"id"	"prob"
49850	0.9
2273	0
23987	0.04
54	1
42922	0.99
26689	0
7005	0
43268	0.88
31881	0
33083	0.29
9617	0.99
3139	0.88
10645	0.06
24952	0.01
46226	0.99
42837	0.56
15687	0.67
29866	1
4579	0
31196	0.98
44944	0
31506	0.99
42299	0.8
27806	0.03
14212	1
10206	1
40043	1
34977	0.84
6742	0
16452	0.58
12132	0
10861	0.74
8413	0.84
49264	0
5520	0.26
27472	0.92
20341	1
13585	0.95
35190	1
21270	0.98
33599	0.29
20544	0.98
26121	0.97
41136	0
44586	0.72
13988	0.81
37312	0.09
23291	0.01
6181	0.98
18075	0.93
42247	0.06
20776	1
32060	0
22075	0
38724	0.97
29264	0.02
17866	0.01
17949	0
41115	0.04
21733	0.72
45041	0.01
43673	1
10492	1
8602	0.02
15205	0.36
35754	0.13
14123	0.45
18597	1
2751	0.01
11220	0.08
32863	1
23621	0
42542	0.46
29362	0.81
13370	0.99
38776	0
398	0.94
30081	0
11960	0
11688	0.17
28309	0
22961	1
8967	0.02
29862	0.88
14244	0.83
36221	1
31412	0.95
5839	0.05
25224	0
1395	0.85
20363	0.99
8070	0.95
6437	0.98
4213	0.01
9997	0.55
27861	1
31039	0.72
22842	0.01
21852	0.87
17106	0.85
6214	1
21414	0
17677	0
49461	1
41836	0.04
45714	0.6
20503	0
13203	0.71
25673	0.56
46346	1
10628	0.03
8218	0.98
8533	0.01
1590	0
7732	0.99
13627	0.09
222	0.01
8576	0.82
40068	0
23732	0.46
10048	0.98
5844	1
9536	0.02
7588	1
46428	1
26610	1
32841	1
7559	0
4208	1
31135	0.93
21750	0.93
9029	0
15143	0
47641	0.02
36034	1
47933	0.21
44175	0
26880	0.5
40696	0.01
44615	0.86
10805	0.87
15387	0
25676	0.04
42600	0.98
13025	1
21060	0.98
42276	0.98
44410	0.87
29545	1
30317	0.95
17284	0.03
23327	0.75
1984	0
40257	0.37
18626	0.41
32316	0.38
32880	0
15963	0.01
28898	0.05
4993	0.99
7639	1
8013	0
39060	0.96
4209	0
46967	1
19903	0.8
38810	1
26155	0.02
14144	0.95
42184	0.15
48190	0.03
35675	1
25311	0.09
2047	1
36625	0.34
763	0.37
21314	0
11399	0.58
40587	0.84
18709	0.92
8253	0
1166	0.05
18333	0.86
353	0
24701	0.43
10728	0.95
40441	0.88
13558	0
46917	1
44788	0.91
29895	0.11
22682	0.51
37375	0.01
34235	0.02
47878	0.99
32638	0.85
16950	0
35505	0.94
45177	1
38133	0.18
9109	0.99
39402	0.66
30006	0
46259	0
11284	0.96
9908	0.98
13346	0.99
36559	0.22
7670	1
21963	0.95
12925	0
36632	0.8
41694	0.66
37897	0
28431	0.5
294	0.02
28297	0
9271	0.22
307	0.98
21714	0.99
22504	0.39
35323	0.05
8327	0.92
33267	0
43824	0.02
42526	0.99
9750	0.41
22658	0.11
10618	0.95
4237	0
24010	1
47464	0.25
1710	0
37128	1
49018	0.98
17734	0.01
32740	1
34404	1
15543	0.01
41912	1
30837	1
47023	0
36445	0.94
26936	0
36312	0.98
8052	0.72
45945	0.01
38843	0
45118	0
26588	0.91
24344	0
18207	0.45
22114	0.95
32646	0.53
4283	0.83
40760	0.04
25194	0
27938	1
11438	1
33609	0.01
3144	0
10112	0
44266	1
22074	0.92
4470	0.14
10870	0.01
22145	0.24
42549	0.01
23096	0.91
49463	0.04
43923	0
25997	0.91
37847	0.99
20935	0.99
27648	0.9
27543	0
38763	0.78
2616	0.09
25288	0.1
5567	0.17
38409	0.5
3042	0
7416	0.23
19138	0
3451	0.85
16902	1
47418	0.74
46822	0.26
29466	0.03
17171	0
24520	0.68
17602	0
11041	0.93
8644	0.24
26421	0
8127	1
30484	0
10767	0
6621	0.28
1932	1
14685	0.94
963	0
27837	0
3767	0.99
27942	0.95
14765	0.07
72	0.63
3508	0.59
38224	0
35404	0.76
38120	1
5840	0
20717	0.17
26549	0.01
299	0.02
42217	1
1037	1
11517	0.81
25115	1
15494	0.98
43368	1
41088	0.06
45140	0.02
39621	1
19739	0.85
10877	0.96
47272	0.2
21433	1
21989	0.81
40050	0.92
8351	1
38947	0
16269	0.02
17307	0.59
24994	0.43
25083	0
2343	0
35517	0.99
18744	0.54
25246	0.95
44668	0
34131	0.82
41988	1
30130	0.99
6201	0.98
5698	0.03
11629	0
22743	0
47034	1
43095	0.99
19002	0.94
35377	0.37
18275	0.91
2767	0
6316	0.04
1102	0.03
24925	0
8525	0.02
34997	0.01
12199	0.98
24636	0.01
18326	0.94
19947	0.75
23130	0
7567	0.03
49578	0.76
28214	0.01
23178	0.64
18751	0.54
15093	0.01
35680	0.17
24364	0.43
43886	0
35337	1
41342	0
4172	0.09
36590	0.01
33885	0
25017	0
20758	0
15016	0
19992	0.52
32298	0.02
8645	0.29
14107	0.9
25012	0.4
34134	0.01
39285	0.24
35380	0.44
15013	0.02
15877	1
4672	0.97
26128	0.99
11203	0
29538	0.01
456	0.94
27074	0.95
29313	1
20994	0.03
28550	0
44549	0.99
17584	0
38179	0.99
16536	0
17657	0
26252	0.57
30903	0.79
497	0.01
1002	0
39348	0.51
44354	0.99
11221	0
16038	0
12157	0.02
42231	0.72
8293	0.95
17508	0.77
13924	0.98
26922	0
11816	0.67
22813	0.01
7288	0.75
25785	1
8933	1
22048	0
3096	0
30911	0.42
34954	0.05
20043	0.94
26914	0.08
318	0.15
9184	0.16
38039	0.79
48226	0.99
38577	0.99
42007	1
30359	0
30244	0.98
33391	0.99
6290	0.14
30027	1
20574	0
19364	0.99
10423	0
40741	0
33103	0.42
68	1
22406	1
46202	0.35
3723	0.99
43143	0
26031	0
21810	0.93
20042	0.38
9731	0.97
33630	0.97
14109	0
4251	0.97
24848	0.08
27563	1
43055	0.08
5674	0.99
5144	0.22
16788	0.52
31728	0.12
20678	0
40552	0.98
21548	0.98
43028	0.94
46466	1
4260	0
16975	0.07
8518	0.22
17269	0.22
45434	0.18
3279	0.14
26411	0
21732	0.98
4471	0
29113	0
5464	0.42
47407	0
27375	0.99
360	0.01
15982	0.01
29101	0.19
35749	0.1
1969	0.08
4399	1
33094	0.98
48410	0.74
23385	0.02
42539	1
20202	0.99
21605	0.12
8441	1
453	0.64
750	0
48685	0.86
11833	0.78
38466	1
9113	0.97
24638	0.99
8530	0.15
29086	0.33
24704	0.09
3912	1
40667	0.18
9248	0.26
3050	1
3328	0.34
1376	0.7
39787	0.11
15657	0.99
45465	1
1126	0.99
23901	0.66
26691	0
34162	0.02
14101	1
46650	1
26854	1
3400	1
22166	1
16612	0.58
44070	0
44949	0.81
44249	0.6
4630	0.02
47879	0.5
9647	0.51
23469	0.93
17710	0.01
45454	1
42670	0.98
34091	0.16
35961	0.01
21487	0
24038	0.97
5219	0.99
22221	0.69
13927	0.69
34259	0.5
47835	0
37876	0.99
6057	0.14
24204	0
7348	0
4788	0.01
45062	0.83
48506	0.01
7560	0.75
42330	0.33
28042	0.34
5055	0
10830	0
27497	0.59
33644	0.94
22527	0.79
41476	0.03
4623	0.89
41962	0.97
17029	0.19
32237	0.96
41067	0.06
15262	0
13264	0
35266	0
47275	0.99
44088	1
25649	0.76
31984	0.99
41127	0.93
39756	0.98
5746	0
8133	0.78
11577	0.03
17123	0.01
2744	1
24578	1
25530	0
38702	0.01
33772	0
25324	1
31933	0.41
32453	0.99
35962	0.54
25939	0.99
41772	1
30815	0.73
27926	0
24893	0
4002	1
4170	0
10325	0.46
46329	0.99
47663	0.31
17298	0.01
32855	0.75
26238	0.15
39573	0.97
21415	0
30200	1
47908	0.3
35330	0
22764	0.22
12120	0.95
25022	0.97
18380	0
30882	0.98
26981	0.38
6332	0.95
26554	0
1415	1
15774	0.05
45199	1
29981	1
38352	0
33060	0.79
45739	1
26014	1
19604	0.81
37322	0.01
24980	0.95
7695	1
30256	0.03
40325	0
19658	0.09
589	0.69
18164	1
13953	1
37931	0.75
32483	0
27692	0
42096	0
47635	0
1433	0.99
40158	0
37904	0.99
46831	1
7302	0.99
26865	0.99
35412	0.95
31568	0.22
21649	1
43326	0.99
9440	1
9479	1
22673	0.01
48760	0.99
3200	0.96
41151	0.18
40336	0.02
13244	0.04
25	0.92
14541	0.52
12211	0.02
1886	0.55
23164	1
25857	0.92
2361	0
31354	0.01
30498	0.05
9336	0
35120	0.3
44626	0.94
1034	0.43
23218	0.99
36030	0
27593	0.96
17940	0.97
683	1
38266	0.01
45366	0
23682	0.03
48289	0.1
3913	0.41
2	0.01
8428	0.98
18607	0.89
9605	0.02
20862	0.9
8290	0.54
29686	0.99
30701	0.55
7803	1
38398	1
15041	0
7463	1
23790	0
19979	0.1
45709	0.45
16576	0
46962	0
40151	0.57
41340	0
38567	1
48950	1
36839	0.95
10291	0.14
46923	0.03
15579	0.99
7848	0.99
45471	0
30456	0.99
8104	0.04
2943	1
15025	0.03
5517	0.68
42932	0.99
34833	0
17380	0
43033	0
15177	0.95
24936	0.09
22695	0.98
40285	1
8121	0.29
36654	1
41543	0.22
26788	0.04
17328	0
40219	0.29
25210	0.07
27981	0.59
1437	0.35
21727	0.11
40805	0
4710	0.07
16194	0.71
40852	1
35036	0
19538	0.92
9488	0.05
525	0.04
38203	1
38038	0.43
14894	0.39
31796	1
2890	0.01
42628	0
25548	1
42866	0.51
2990	0.01
33730	0.01
45059	0.75
1738	1
45643	0.92
35744	0
39073	0.9
23413	0.92
23960	0.97
726	0
20516	0.67
19194	0.01
11678	0.07
39792	0.01
6946	0
27562	0.01
7885	0.01
19155	0
38164	0.94
10679	0.9
26941	0.01
44111	0.05
47062	0.89
17001	0
20421	1
5787	1
8790	0
5779	1
32181	1
23809	0
16796	0.81
32920	0
29004	0
19939	0.98
49601	0
27171	0.5
44682	0
17101	0
19650	0.09
9485	0.47
45717	0.81
14757	0.92
45536	0.1
26672	0.03
10068	0.99
12764	0.09
40281	0.99
47420	0.95
11961	1
27908	1
21499	0
21713	1
7301	0
36688	0
10629	0.13
43074	1
49484	0.83
18076	0.96
4780	0
18447	0.47
5418	0
18212	0.91
29670	0
778	0.95
18396	0.93
32539	1
10049	0.88
29833	0.98
9321	0.86
42448	0
32019	0.01
47564	1
15308	0.03
19097	0
16990	0.98
33256	0.83
18153	0.76
37693	0
18285	0.98
8237	0.07
33472	1
20059	0.49
2995	0.96
5283	1
29375	0.97
45876	0.47
33786	0.99
19233	0.97
9244	0.81
23889	1
31033	0.7
48917	0.01
19794	1
19661	0
47996	1
6168	0
44112	0.37
44701	0.42
34469	0.85
2602	0.16
25473	0.86
9530	0.83
3346	0
18704	0.96
15398	0.77
12148	0.99
39576	0.06
12260	1
4310	1
23939	0.1
18458	0
35540	1
12989	0.47
17813	0.92
43374	0.91
41206	0.12
23680	0
8966	0
35133	0
33027	0.75
46372	0.41
34106	0.94
7673	0
46861	1
17678	0.83
9308	0
43861	0
46441	0
2635	0.04
16018	0
23197	0
47668	0
46349	1
31294	0.24
40900	0
35882	0.55
13121	0.02
3652	0.95
34534	0.99
14019	0.01
44055	0.03
26346	1
19206	0.98
1290	0.95
47031	0.95
5613	0.75
37148	0.72
23305	0.01
4034	0.2
30770	0
37485	0.07
19089	0.02
7055	0.96
27714	0.2
10600	0.01
32838	0.02
25869	0.74
38538	0.96
46017	0.99
35252	0.97
43589	1
21585	0.57
23580	1
31101	0
12677	0.69
30625	0.06
20168	0.01
45721	0.78
15226	0.12
27412	0.96
29195	1
23102	0.83
20333	0.48
12159	0.02
43891	0
6916	0
20322	0.33
11557	0.74
13512	0.84
25929	0.99
864	0.5
19553	1
30493	0.02
46302	0.99
10080	0.21
46484	1
45018	0.99
36303	1
21942	0
3231	0
7443	0.13
47060	0.26
48108	0
32119	0.03
43427	1
29651	1
6814	0.11
32696	0.94
25350	0
23864	0.71
35938	1
13446	0.71
10496	1
23445	0.55
44449	0.77
20492	0.04
5342	0.95
41141	0.94
21040	0.68
20521	0.12
16870	0.97
1386	0.05
41736	0
49587	0.65
12118	0.98
5765	0.98
22191	0.9
4943	0.1
13338	0.01
15210	1
43379	0
8764	0
18520	0.3
29638	0.99
22347	1
42402	0
37820	1
35299	0.98
10810	0.43
925	0.06
23922	1
15459	0.97
33021	0.47
36840	0.9
15068	0.97
12856	0.94
13822	0.91
24051	0.98
45651	0.92
800	1
24135	0.09
46590	0.84
12084	0.89
48112	0.97
24446	1
43749	0
36973	1
36795	0.13
1717	0.99
21494	0
44236	0.14
10916	0.33
44295	0
46045	1
2522	1
16379	1
32160	0.99
26767	0.02
23103	0.96
6498	0.08
29894	1
15805	0.93
20143	0.98
24289	0.13
13055	0
20462	0.28
40907	0
1507	0.96
49584	1
31170	0
17400	0
45189	0
20613	0.01
48170	0
32362	1
6679	1
27577	0
9630	0.01
38063	0
49043	0.96
18939	1
26950	0.01
36937	0.05
28973	0.98
22351	0
45533	0.97
42369	0.01
43012	0.3
28663	1
11873	0.99
23878	0.59
21974	0.95
30085	1
29982	0
17287	1
11224	0.67
21849	0
1503	0.05
27576	0.24
21396	0.61
24423	0.86
27493	1
8381	0.03
19777	0.01
14188	0.9
20165	0.12
14418	0.96
17970	0
45905	0.64
47014	0.08
9600	0.21
49192	0.01
19765	0.87
46320	0.87
14898	0
20216	0
7820	0.02
6896	0.99
35780	1
44737	0
9917	0
32455	0.02
44455	1
31428	0.6
48547	0.43
30028	1
13138	0.26
12406	0.26
47509	0
12205	1
18252	0
35028	0.66
5684	0.01
27287	0.03
44261	0.28
42118	0
17267	0.95
44301	0.82
34041	1
2063	0.99
28371	0.96
4652	1
47659	0.16
30145	0.04
14077	0.96
32476	0
41728	0.99
28724	0.01
45908	0
12573	0.99
33296	0.04
38924	0
927	0.83
31224	0
8202	0.83
41272	0.03
17573	0.84
48043	0.01
44020	0.49
19566	0.97
23354	0.96
8068	0.05
28482	0
41491	0.26
27425	0
17121	0.02
12302	0.71
11493	0.94
13956	0
43078	0.85
5099	0.32
32815	0.9
28302	0
42821	0.91
24216	0.57
6587	0.2
27508	0.05
5544	0
14126	0.99
7541	0.92
22934	0.31
11621	0.23
25402	0.97
27646	1
15859	0.65
21146	0.84
3319	0.95
327	0.99
30431	0.02
9853	0
49676	0.02
17395	0
19647	1
30333	0.94
3602	1
48753	0
11190	0.97
44773	0.97
36410	0.97
16482	0.97
10485	0.76
26481	0.99
12316	1
37217	1
24882	0.87
34150	0.01
26636	0
43593	0.45
23888	0.99
39104	0.37
26460	0.97
32117	1
18518	0.02
19836	0.88
42664	0.01
18472	0.57
6342	1
18632	0.95
6465	0.45
46220	0.01
31940	0.01
4527	0.66
44970	0
8267	0.98
4641	0
15696	0.02
24884	0.9
12594	0.86
20653	0.04
22879	0.43
4520	1
40220	0
9556	0.01
21167	0.06
14905	0.39
29044	0
29972	0.92
6535	1
25756	0.1
43202	1
31077	0.98
6133	0.03
34674	0.08
12783	1
30762	0.16
16741	1
9741	0.16
40597	0.83
25317	0
34670	0.03
8633	1
24540	0.98
9199	0.97
27690	0.82
48192	1
35171	0.98
12985	0.02
22414	1
45616	0.01
28084	0
48994	0.52
23851	0.94
40084	0
49948	0
31631	0.4
13979	0
36574	0.09
38602	0
32782	0.99
37154	0.01
18808	0.11
12335	0.99
1240	0.95
17511	1
837	0.34
21815	1
7010	0.01
34619	0
2603	1
30355	0.02
32677	1
43363	0.99
31049	1
28265	0
24079	0.06
44423	0.98
24950	0.44
42393	0.4
30789	0.4
30316	0
5749	0.34
36593	0.52
21474	0
16071	0
33960	0.94
12661	0.02
29642	0.04
34266	0.03
19033	0.97
8921	0.98
42523	0.87
36677	0.99
15478	0.21
19686	1
20173	1
39751	0.98
45015	0
42862	1
18178	0.99
33846	0.35
28754	0.01
23444	0
5015	0.01
29967	1
1483	0.13
36605	0.01
40182	0
36238	0.81
22333	0.99
20155	0.94
29061	0.09
17576	0.22
30108	0.01
13770	0.06
31988	0.96
45807	0.76
12861	1
38050	0
16965	0
48023	0.01
32579	0.64
9552	0.84
46100	0.5
18656	0.04
1422	0.05
18105	0.78
24960	0.86
1741	0.93
42815	1
14014	1
34673	0.29
6589	0.01
14553	0.23
43222	0.84
10041	1
45601	1
38450	0.4
23906	0.26
20985	0.04
41353	0.94
45371	0
3061	0.87
34765	1
17524	0.03
21498	0
17685	0.11
49295	0.78
30212	0.05
31260	0.86
16839	0.51
6226	0.4
45216	0.7
28982	0.91
38687	0.93
20408	0.15
11095	0.08
47517	0
34830	0.02
21198	0.63
18515	0.38
1194	0.04
27204	0.01
33773	1
20065	0.99
19861	0
36511	0.29
1086	0.02
29003	0
17147	0
22192	0
10886	0.84
32008	0
3919	1
17726	1
29880	0.11
13605	0
28419	0.09
48419	0.99
24679	0.86
17057	0.97
37048	1
7013	1
37988	0.46
2541	0.95
17060	1
33912	0.99
32937	1
11952	0
15532	0.9
24168	0.97
21448	0
39859	0.99
1500	0
27671	0.06
24948	0
21171	0.01
29611	0.67
35220	1
39652	0.98
8434	0
2165	0
7746	0.64
24872	0.03
20611	0
10706	0.07
16239	0.07
23760	0.99
20197	0
26451	0.06
42953	0.35
38286	0.12
11948	0
37372	1
11940	0.03
1633	0
16131	0
17359	0.99
49135	0.99
28845	0
44340	0
14274	0.86
12779	0.76
21148	1
404	0.26
22708	0.97
28689	0.98
33290	0.5
39384	0.01
41820	0.96
24074	0.08
13001	0.02
32337	0.12
18225	0.97
44657	0.98
41643	0.08
37264	0.98
4534	0.93
27208	0.47
20140	0.99
47471	0.07
37694	0.64
17770	0.97
5006	0
23172	0.01
3682	0.99
14420	0.52
26284	0
22476	0.91
44080	0.3
17211	0.99
8281	0.98
19813	1
26324	0
33538	0.01
33439	0.73
3863	1
21711	0.99
43286	0.89
6392	1
49034	0.99
45184	0
14484	0.09
33454	0
26183	0.97
27678	0.87
3582	0.04
47425	0.6
22469	0
40418	0.35
8890	0.14
27810	0.94
24113	1
3851	0.03
22176	1
26016	0
41233	0.96
24272	0.7
36656	0.01
37781	0.99
4860	0.99
11964	0.95
6930	0.93
3756	0.91
48047	0.01
8205	0.49
26791	0.34
34542	0.96
39097	0.96
11845	0.98
21005	0.35
45183	0
40577	1
40058	0.24
1090	0.79
35825	0.58
35376	0.08
9253	1
23598	0
37034	0.96
8836	0.08
46874	0.99
17777	0
24277	0.02
12912	0.24
26114	0
23431	0.11
28166	0.13
31191	0.99
30843	0.98
48823	0.03
23723	0.98
9487	0.97
15380	0.01
15987	0
14566	0.96
24792	0.01
34568	0.06
28262	0.79
29498	0
16042	0
3902	0.97
23019	1
27340	0.02
32143	1
7233	0.28
45261	0.02
9863	0.04
28190	0.99
48187	0.97
43421	0
38805	0.99
2580	0.94
8221	0.02
10223	0.19
32562	0
11281	0.56
48615	0.02
5734	1
8886	0.69
4049	0.84
19134	0.96
8650	1
44829	0.93
48266	0.03
29050	0.01
49605	0.83
40557	0.67
39196	1
42179	1
45399	0.96
29626	0.12
49759	0.26
17118	0.68
35485	0.86
28280	1
34811	0.88
26559	0.99
42443	0.97
4956	0.97
21159	1
25951	1
15598	0.95
9312	0.02
48065	0.06
16820	0
5907	0.98
10660	0.98
49266	0
46803	0
41880	0.03
1608	1
45412	0.95
15996	1
7813	0.06
27605	0.41
2338	0.06
11144	0
46006	1
5428	1
21541	0.01
48836	0.97
24964	0
36554	0.4
20393	0.98
15365	0.4
12558	0.97
16959	1
3529	0.03
34596	0.98
33057	0.18
33736	1
36838	1
40491	0.62
17669	0.05
39242	0.4
49778	0.74
7637	0.04
37057	0.99
30230	0.97
5375	0
13910	0.07
19860	0.94
16653	0.94
11563	0.91
49910	1
8620	0.88
13521	0.85
15359	0.01
16755	1
5397	0
12938	0.27
44104	0
18970	0.76
48983	0
40307	0.12
14280	0.48
46528	0.96
48164	0
40197	0.99
32700	0.95
36086	0
1297	0.6
878	0
3409	0.13
26903	1
33848	0.11
12572	0.99
27168	0.07
4196	0.44
22152	0.19
26783	0
41221	0.59
22905	1
34251	1
42894	0.22
27725	0.87
40703	0.51
34211	0.56
19313	1
17594	1
11490	0.08
35764	0.02
17868	0
9280	0.97
19108	0
40161	0.61
20022	0
27888	0
2583	0
9225	0.79
4050	0
11944	0
15264	1
49406	0
32984	0.64
33529	0.26
31682	0.41
18279	0.96
43084	1
31325	1
17753	0.68
30264	1
45947	0
38772	1
11460	1
11738	0
35668	0.22
36945	0.98
45056	0.96
16655	1
40004	0.91
40215	0
1533	0.58
46525	0
23228	0.97
25989	1
7008	0.68
11115	0.24
23438	0.95
2742	0.99
42742	0.32
17950	0.08
6934	1
47882	0
14113	1
18913	0.04
24361	0
39703	0.2
37616	0.96
35537	1
7171	0.96
34571	0.97
44287	0
10274	0
22330	0
27135	1
49147	0.97
8915	0.99
41965	0.97
39975	0.86
42775	0.91
23918	0.8
5790	0.06
34010	0.96
24061	1
33791	0
49491	0.14
14445	0.97
43231	0.31
29892	0
15023	0.47
17762	0
36983	0
30295	0.96
17764	0.97
5268	0.99
37468	1
29357	0
45374	0.1
27614	0.99
21333	0
17623	0
32397	0.99
11796	0.99
4729	1
42669	0.16
4804	0
9387	0.39
33631	0.03
43672	0
25220	0
27507	0.89
46922	0
48998	0
15021	0.02
1940	0
49100	1
22535	0.9
15228	0.02
31977	1
45470	0.88
16955	0.1
13185	0.05
24727	0.96
22276	0
17752	1
14593	0.99
25275	0.38
7278	0.83
43382	0
20868	0.98
47433	0.95
18659	0.16
49199	0.01
2868	0.05
5616	0.11
9671	1
13784	0.48
9932	0.24
4169	0
26208	0
41060	0
43962	0.01
4286	0.01
12777	0.01
1298	0.73
26123	0.77
23849	1
23350	0.39
47404	0
14136	0.76
23464	0
10066	0.13
28648	1
4341	0.1
22370	0.75
17631	1
15817	1
34223	0.98
31910	1
24630	0.72
8431	0.83
25105	0.29
34357	0.14
29161	0
16318	0.45
41475	0.95
26979	0.56
17991	0.92
6037	0.54
4566	0.17
27684	0.01
25040	0
10289	1
15424	0.93
5578	1
36261	0
39940	0.01
1170	0.99
47822	0.02
30530	1
961	0
12616	1
33753	0.64
15233	0.61
1216	0.63
3774	1
14824	0.98
45535	0.46
8753	1
12750	0.36
3574	0.8
47752	0.01
10159	0.01
48337	0
31299	1
6912	0.89
34886	0
47139	0.11
11651	0.03
49460	0.93
29171	0
49572	1
49257	0.15
41365	1
30052	0
35302	0
2244	0.02
3750	0.37
42024	0.97
49621	0.42
30931	0.3
42256	0
6634	0.97
6810	0.89
33067	1
9560	0.05
36763	0
5559	0.71
36841	0.98
20268	0.85
19664	0.94
48659	0.04
8507	0.97
18007	0.74
49557	1
2325	0.16
37183	0.89
43455	0.86
35102	0
45485	1
42817	1
16443	1
36631	0.3
36502	1
14116	0.98
6564	1
49013	0.68
30535	0.34
35914	0.96
976	1
32450	0.01
2314	0.68
38103	0
20518	0.95
49471	0.66
48211	0.08
27590	0
19197	1
42407	1
41720	0.04
13514	1
38361	0.04
36514	0.13
9447	0.86
274	0.71
15524	0.89
19395	0.97
605	0
20635	0
23049	0
38992	0.93
9179	1
2080	0.82
6630	0.08
43383	1
23129	0.96
49279	0.99
3390	0.91
19573	0
24457	0.44
36961	0
24214	0
20829	0
893	1
24759	0
27645	0.28
14233	0
10848	0.68
21932	0.19
1728	0
4824	0.23
29206	0.02
23030	0.99
11010	1
44425	0.86
1530	0.82
14729	0.03
29648	0.41
42801	0.37
26644	0.97
8349	1
20256	0.9
7061	0.99
1263	0.01
47920	0.83
39415	0.98
37270	0
39640	0.98
11878	0.64
33333	0
38299	0.05
37953	0.46
27223	0.17
44551	0.11
39680	0.05
43954	0.42
4930	0
12098	0.95
27319	0.01
41503	0.08
17445	0
11341	0.94
12031	0.02
35751	0.01
555	0.01
24190	0.91
33618	0.72
33651	0
16133	0.03
775	1
7500	0.83
23266	1
18657	0
32291	0.53
20803	1
43497	0.91
46744	0
16125	1
42760	0.01
25284	0
35227	0
34052	0
34226	1
1729	0.96
10581	0.02
19234	0.98
32154	0.07
34703	0.49
5887	1
7285	1
26467	0
11698	0.01
23365	0.98
16687	0.73
11551	1
38961	0
44708	0.8
30723	0.75
28944	0.72
30447	1
18817	0.43
29258	0.97
11239	0.98
3223	1
16349	0.99
35086	1
36770	0.61
22030	0
2726	0
27721	0.94
48730	0.02
29319	0.96
43425	0.96
28958	1
11388	0
25004	0.07
37763	0.4
2646	1
34781	1
35610	1
43310	0
22217	1
41121	0.23
21590	1
26555	1
1791	0.87
39155	0.01
42827	1
11184	0.99
29091	0
36531	0
29855	0.22
4217	0.32
28373	0.82
46892	0.99
36503	0.99
28037	0.89
20667	0.74
22263	0.3
20320	0
24033	1
49214	0.99
4121	1
46601	0.17
5689	1
4202	0.9
34757	0
21927	0
12069	1
34121	1
6907	0.46
29968	1
17867	0.36
32114	0.03
5940	0
3029	1
34300	0
44023	0.98
1570	0
21070	1
